Created a DragonFly topology with dimension 4

****************************************************************
*                      CasHMC version 1.1                      *
*            Date : 2018/08/01      Time : 16:43:59            *
****************************************************************

 = Log folder generating information
   Result folder already exists (./result/)

   === Simulation start === 
  [ graph/CasHMC_plot_no0.dat ] is generated
  [ graph/CasHMC_plot_no0.gnuplot ] is generated

in case when the program exits with an error, please run the following command
kill -9 63513 
  -- {51424} cmd: /home/sungkeun/git/active-routing-fullsim-operand-granularity/pin/intel64/bin/pinbin -t /home/sungkeun/git/active-routing-fullsim-operand-granularity/Pthread/mypthreadtool -port 51424 -skip_first 0 -run_roi true -- ./pagerank 1 16 ../../dataset/snap/web-Google.txt 
initiating context at the begining ...
  -- [           0]: {51424} thread 0 is created
finish context initialization ...
NYI: __pthread_initialize_minimal at: 0x4032a0
NYI: __linkin_atfork at: 0x423e30
Pagerank memory init in Pin Pthread Tool
Pagerank graph first scan in Pin Pthread Tool
Pagerank graph second scan in Pin Pthread Tool
I am in ::::::::::::::::::::::::::::::::::: ROI-Begin

Largest Vertex: 916428
  -- [           0]: {51424} thread 1 is created
  -- [           0]: {51424} thread 2 is created
  -- [           0]: {51424} thread 3 is created
  -- [           0]: {51424} thread 4 is created
  -- [           0]: {51424} thread 5 is created
  -- [           0]: {51424} thread 6 is created
  -- [           0]: {51424} thread 7 is created
  -- [           0]: {51424} thread 8 is created
  -- [           0]: {51424} thread 9 is created
  -- [           0]: {51424} thread 10 is created
  -- [           0]: {51424} thread 11 is created
  -- [           0]: {51424} thread 12 is created
  -- [        3880]: {51424} thread 13 is created
  -- [        3880]: {51424} thread 14 is created
  -- [        3880]: {51424} thread 15 is created
[MCSIM-HOOKS] Active_begin
  -- [     4264680]:    1000073 instrs so far, IPC=   2.345, L1 (acc, miss)=(  567361,  14655), L2 (acc, miss)=(  11622,  11542),  22070 mem accs, (  266,  266) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd=  9.717,      1 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.4974 load-amat, 168.428 store-amat, 86.1275 req_noc_lat, 

  -- [   215287630]:  258000123 instrs so far, IPC=  14.369, L1 (acc, miss)=(  521473,  40983), L2 (acc, miss)=(  40397,   4780),  14312 mem accs, ( 2744,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.814,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.8647 load-amat, 87.631 store-amat, 86.3704 req_noc_lat, 
  -- [   215965220]:  259000045 instrs so far, IPC=  14.757, L1 (acc, miss)=(  520520,  41305), L2 (acc, miss)=(  40699,   4444),  13384 mem accs, ( 2661,  175) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.847,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.1967 load-amat, 85.5693 store-amat, 86.3681 req_noc_lat, 
  -- [   216658810]:  260000025 instrs so far, IPC=  14.417, L1 (acc, miss)=(  521451,  41123), L2 (acc, miss)=(  40509,   4616),  13989 mem accs, ( 2707,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.849,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.3449 load-amat, 86.821 store-amat, 86.3692 req_noc_lat, 
  -- [   217363860]:  261000122 instrs so far, IPC=  14.184, L1 (acc, miss)=(  521616,  40871), L2 (acc, miss)=(  40330,   4748),  14284 mem accs, ( 2749,  186) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.783,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0832 load-amat, 88.6796 store-amat, 86.37 req_noc_lat, 

   === Simulation [61] epoch starts  ( CPU clk:61000000 ) ===   
  -- [   218075150]:  262000043 instrs so far, IPC=  14.057, L1 (acc, miss)=(  521734,  40784), L2 (acc, miss)=(  40208,   4777),  14454 mem accs, ( 2638,  199) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.768,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.6587 load-amat, 89.6875 store-amat, 86.3675 req_noc_lat, 
  -- [   218778970]:  263000000 instrs so far, IPC=  14.207, L1 (acc, miss)=(  523461,  42118), L2 (acc, miss)=(  40168,   4746),  14314 mem accs, ( 2606,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.758,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.694 load-amat, 88.3422 store-amat, 86.365 req_noc_lat, 
  -- [   219456060]:  264000032 instrs so far, IPC=  14.769, L1 (acc, miss)=(  533012,  52776), L2 (acc, miss)=(  40182,   4362),  13000 mem accs, ( 2434,  165) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.582,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 46.8663 load-amat, 85.1919 store-amat, 86.3681 req_noc_lat, 
  -- [   220164650]:  265000040 instrs so far, IPC=  14.112, L1 (acc, miss)=(  534427,  53236), L2 (acc, miss)=(  39882,   4667),  14109 mem accs, ( 2646,  157) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.526,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.7336 load-amat, 88.9649 store-amat, 86.3789 req_noc_lat, 

   === Simulation [62] epoch starts  ( CPU clk:62000000 ) ===   
  -- [   220891680]:  266000006 instrs so far, IPC=  13.754, L1 (acc, miss)=(  534866,  52701), L2 (acc, miss)=(  39632,   4697),  14456 mem accs, ( 2473,  179) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.466,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0329 load-amat, 91.4475 store-amat, 86.3916 req_noc_lat, 
  -- [   221644990]:  267000127 instrs so far, IPC=  13.276, L1 (acc, miss)=(  536551,  53071), L2 (acc, miss)=(  39376,   5073),  15627 mem accs, ( 2671,  188) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.381,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.766 load-amat, 94.2901 store-amat, 86.3988 req_noc_lat, 
  -- [   222376550]:  268000069 instrs so far, IPC=  13.668, L1 (acc, miss)=(  535396,  52888), L2 (acc, miss)=(  39443,   4903),  14891 mem accs, ( 2592,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.434,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.3367 load-amat, 91.4444 store-amat, 86.4017 req_noc_lat, 
  -- [   223079980]:  269000013 instrs so far, IPC=  14.215, L1 (acc, miss)=(  533580,  52475), L2 (acc, miss)=(  39898,   4661),  13932 mem accs, ( 2546,  169) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.501,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.2578 load-amat, 88.4318 store-amat, 86.4062 req_noc_lat, 
  -- [   223825830]:  270000038 instrs so far, IPC=  13.407, L1 (acc, miss)=(  551632,  67696), L2 (acc, miss)=(  38865,   5040),  15480 mem accs, ( 2763,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 19.013,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9172 load-amat, 93.6792 store-amat, 86.4171 req_noc_lat, 

   === Simulation [63] epoch starts  ( CPU clk:63000000 ) ===   
  -- [   224606610]:  271000092 instrs so far, IPC=  12.808, L1 (acc, miss)=(  564943,  78469), L2 (acc, miss)=(  37912,   5230),  16316 mem accs, ( 2720,  178) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.602,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.7206 load-amat, 97.2783 store-amat, 86.4246 req_noc_lat, 
  -- [   225425070]:  272000013 instrs so far, IPC=  12.217, L1 (acc, miss)=(  576573,  87922), L2 (acc, miss)=(  37007,   5703),  17775 mem accs, ( 2726,  185) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.260,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 55.0952 load-amat, 101.242 store-amat, 86.4308 req_noc_lat, 
  -- [   226243360]:  273000034 instrs so far, IPC=  12.220, L1 (acc, miss)=(  583493,  94974), L2 (acc, miss)=(  36921,   5605),  17763 mem accs, ( 2803,  173) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.162,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.3614 load-amat, 101.481 store-amat, 86.4354 req_noc_lat, 
  -- [   227038290]:  274000006 instrs so far, IPC=  12.579, L1 (acc, miss)=(  582013,  94077), L2 (acc, miss)=(  37265,   5407),  17120 mem accs, ( 2808,  159) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.247,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9144 load-amat, 98.8491 store-amat, 86.4389 req_noc_lat, 

   === Simulation [64] epoch starts  ( CPU clk:64000000 ) ===   
  -- [   227838170]:  275000066 instrs so far, IPC=  12.502, L1 (acc, miss)=(  582952,  95160), L2 (acc, miss)=(  37126,   5519),  17351 mem accs, ( 2895,  174) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.186,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.5813 load-amat, 99.372 store-amat, 86.443 req_noc_lat, 
  -- [   228656720]:  276000013 instrs so far, IPC=  12.216, L1 (acc, miss)=(  585295,  96609), L2 (acc, miss)=(  36902,   5679),  17893 mem accs, ( 2845,  172) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 18.191,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.2456 load-amat, 101.417 store-amat, 86.449 req_noc_lat, 
  -- [   229491580]:  277000003 instrs so far, IPC=  11.977, L1 (acc, miss)=(  601704, 111700), L2 (acc, miss)=(  36287,   5734),  18386 mem accs, ( 2902,  170) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.832,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.775 load-amat, 103.018 store-amat, 86.4596 req_noc_lat, 
  -- [   230307500]:  278000058 instrs so far, IPC=  12.256, L1 (acc, miss)=(  600326, 111183), L2 (acc, miss)=(  36558,   5477),  17341 mem accs, ( 2826,  152) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.837,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.0024 load-amat, 101.436 store-amat, 86.4735 req_noc_lat, 

   === Simulation [65] epoch starts  ( CPU clk:65000000 ) ===   
  -- [   231154790]:  279000092 instrs so far, IPC=  11.802, L1 (acc, miss)=(  605887, 114590), L2 (acc, miss)=(  35724,   5905),  18989 mem accs, ( 2951,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.600,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.3751 load-amat, 104.102 store-amat, 86.4816 req_noc_lat, 
  -- [   231972660]:  280000051 instrs so far, IPC=  12.226, L1 (acc, miss)=(  601892, 112232), L2 (acc, miss)=(  36284,   5586),  17835 mem accs, ( 2873,  145) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.735,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.0863 load-amat, 100.822 store-amat, 86.4917 req_noc_lat, 
  -- [   232835990]:  281000061 instrs so far, IPC=  11.583, L1 (acc, miss)=(  607167, 116021), L2 (acc, miss)=(  35880,   5819),  18781 mem accs, ( 3037,  167) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.642,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 54.155 load-amat, 106.04 store-amat, 86.5014 req_noc_lat, 
[MCSIM-HOOKS] Active_end
  -- [   233707350]:  282000120 instrs so far, IPC=  11.476, L1 (acc, miss)=(  615934, 123940), L2 (acc, miss)=(  35526,   5835),  18741 mem accs, ( 2869,  150) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 17.385,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.436 load-amat, 107.266 store-amat, 86.5118 req_noc_lat, 

   === Simulation [66] epoch starts  ( CPU clk:66000000 ) ===   
  -- [   234606780]:  283000037 instrs so far, IPC=  11.117, L1 (acc, miss)=(  643812, 148835), L2 (acc, miss)=(  34077,   6071),  19686 mem accs, ( 2910,  162) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 16.625,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.9085 load-amat, 109.387 store-amat, 86.5191 req_noc_lat, 
  -- [   235525920]:  284000083 instrs so far, IPC=  10.880, L1 (acc, miss)=(  660531, 163989), L2 (acc, miss)=(  33249,   6046),  20139 mem accs, ( 2769,  122) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 16.193,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.9704 load-amat, 111.756 store-amat, 86.534 req_noc_lat, 
  -- [   236482740]:  285000002 instrs so far, IPC=  10.450, L1 (acc, miss)=(  682388, 182554), L2 (acc, miss)=(  31813,   6308),  21184 mem accs, ( 2662,  127) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 15.497,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.1406 load-amat, 114.363 store-amat, 86.5449 req_noc_lat, 

   === Simulation [67] epoch starts  ( CPU clk:67000000 ) ===   
  -- [   237478930]:  286000036 instrs so far, IPC=  10.038, L1 (acc, miss)=(  700794, 198126), L2 (acc, miss)=(  30596,   6548),  22225 mem accs, ( 2680,  121) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 14.858,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.3759 load-amat, 117.758 store-amat, 86.5602 req_noc_lat, 
  -- [   238525990]:  287000090 instrs so far, IPC=   9.551, L1 (acc, miss)=(  712447, 207197), L2 (acc, miss)=(  29688,   6990),  24372 mem accs, ( 2881,  136) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 14.501,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.9944 load-amat, 121.522 store-amat, 86.5799 req_noc_lat, 
  -- [   239554440]:  288000017 instrs so far, IPC=   9.722, L1 (acc, miss)=(  710815, 206495), L2 (acc, miss)=(  29989,   6897),  23647 mem accs, ( 2825,  125) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 14.635,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.1896 load-amat, 120.251 store-amat, 86.5966 req_noc_lat, 

   === Simulation [68] epoch starts  ( CPU clk:68000000 ) ===   
  -- [   240592760]:  289000079 instrs so far, IPC=   9.631, L1 (acc, miss)=(  715343, 210282), L2 (acc, miss)=(  29716,   7053),  24472 mem accs, ( 2940,  138) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 14.489,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.8421 load-amat, 120.662 store-amat, 86.6158 req_noc_lat, 
  -- [   241639770]:  290000109 instrs so far, IPC=   9.551, L1 (acc, miss)=(  737630, 230985), L2 (acc, miss)=(  28802,   7185),  24841 mem accs, ( 2834,  113) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 13.987,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.2658 load-amat, 121.558 store-amat, 86.626 req_noc_lat, 
  -- [   242705190]:  291000112 instrs so far, IPC=   9.385, L1 (acc, miss)=(  743699, 235762), L2 (acc, miss)=(  28316,   7378),  25402 mem accs, ( 2831,  116) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 13.836,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.2608 load-amat, 122.621 store-amat, 86.6343 req_noc_lat, 

   === Simulation [69] epoch starts  ( CPU clk:69000000 ) ===   
  -- [   243832890]:  292000006 instrs so far, IPC=   8.866, L1 (acc, miss)=(  773846, 261648), L2 (acc, miss)=(  26440,   7688),  26938 mem accs, ( 2796,  120) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 12.941,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5145 load-amat, 126.909 store-amat, 86.6441 req_noc_lat, 
  -- [   245014210]:  293000098 instrs so far, IPC=   8.465, L1 (acc, miss)=(  807695, 292139), L2 (acc, miss)=(  24925,   8005),  28492 mem accs, ( 2862,  107) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 12.235,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.0905 load-amat, 130.873 store-amat, 86.6576 req_noc_lat, 
  -- [   246168300]:  294000051 instrs so far, IPC=   8.664, L1 (acc, miss)=(  802787, 288108), L2 (acc, miss)=(  25195,   8029),  28333 mem accs, ( 2798,  104) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 12.360,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.0231 load-amat, 128.691 store-amat, 86.6712 req_noc_lat, 

   === Simulation [70] epoch starts  ( CPU clk:70000000 ) ===   
  -- [   247352800]:  295000032 instrs so far, IPC=   8.442, L1 (acc, miss)=(  806067, 289303), L2 (acc, miss)=(  24267,   8336),  29564 mem accs, ( 2763,  106) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.964,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 52.5504 load-amat, 130.269 store-amat, 86.6822 req_noc_lat, 
  -- [   248555860]:  296000112 instrs so far, IPC=   8.312, L1 (acc, miss)=(  813083, 294558), L2 (acc, miss)=(  23510,   8484),  30052 mem accs, ( 2810,   98) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.570,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 51.4864 load-amat, 129.938 store-amat, 86.6846 req_noc_lat, 

   === Simulation [71] epoch starts  ( CPU clk:71000000 ) ===   
  -- [   249868070]:  297000069 instrs so far, IPC=   7.620, L1 (acc, miss)=(  829090, 307578), L2 (acc, miss)=(  22052,   8871),  30954 mem accs, ( 2649,  103) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 10.966,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1399 load-amat, 132.277 store-amat, 86.6919 req_noc_lat, 
  -- [   251140600]:  298000119 instrs so far, IPC=   7.858, L1 (acc, miss)=(  818215, 299334), L2 (acc, miss)=(  22786,   8821),  30474 mem accs, ( 2635,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.306,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.5318 load-amat, 130.09 store-amat, 86.7034 req_noc_lat, 
  -- [   252476600]:  299000115 instrs so far, IPC=   7.485, L1 (acc, miss)=(  817459, 299355), L2 (acc, miss)=(  23290,   8896),  30967 mem accs, ( 2769,   84) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.510,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 49.8566 load-amat, 130.371 store-amat, 86.7264 req_noc_lat, 

   === Simulation [72] epoch starts  ( CPU clk:72000000 ) ===   
  -- [   253998360]:  300000052 instrs so far, IPC=   6.570, L1 (acc, miss)=(  828431, 309028), L2 (acc, miss)=(  22834,   9099),  31811 mem accs, ( 2671,  101) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.425,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.1554 load-amat, 134.873 store-amat, 86.7491 req_noc_lat, 
  -- [   255652910]:  301000028 instrs so far, IPC=   6.043, L1 (acc, miss)=(  827826, 309083), L2 (acc, miss)=(  23045,   9320),  32035 mem accs, ( 2732,  101) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.533,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 53.751 load-amat, 134.872 store-amat, 86.7732 req_noc_lat, 

   === Simulation [73] epoch starts  ( CPU clk:73000000 ) ===   
  -- [   257263030]:  302000060 instrs so far, IPC=   6.210, L1 (acc, miss)=(  821563, 304867), L2 (acc, miss)=(  23638,   9392),  31675 mem accs, ( 2841,   96) touched pages (this time, 1stly),      0 update accs,      0 gather accs,  avg_dd= 11.816,      0 back-inv,      0 update-noc-lat,      0 update-stall-lat,      0 update-roundtrip-lat,      0 gather-roundtrip-lat, 50.6982 load-amat, 131.54 store-amat, 86.8022 req_noc_lat, 
